     1→     1→'use client';
     2→     2→
     3→     3→/**
     4→     4→ * Конструктор текстовых карточек — императивная логика (перенос из vanilla JS).
     5→     5→ * Применены все исправления из ревью (критические, UX, чистка кода, улучшения).
     6→     6→ *
     7→     7→ * Экспортирует THEMES (для статического <select> в page.tsx) и initCardConstructor(root),
     8→     8→ * который настраивает приложение и возвращает функцию очистки.
     9→     9→ */
    10→    10→import { toPng, toBlob } from 'html-to-image';
    11→    11→
    12→    12→/* ============================ ТИПЫ ============================ */
    13→    13→interface SectionStyle {
  1659→  1659→      let newLeft = popupStartX + dx;
  1660→  1660→      let newTop = popupStartY + dy;
  1661→  1661→      // Clamp к viewport
  1662→  1662→      newLeft = Math.min(Math.max(pad, newLeft), window.innerWidth - rect.width - pad);
  1663→  1663→      newTop = Math.min(Math.max(pad, newTop), window.innerHeight - rect.height - pad);
  1664→  1664→      wordStylePopup!.style.left = `${newLeft}px`;
  1665→  1665→      wordStylePopup!.style.top = `${newTop}px`;
  1666→  1666→    };
  1667→  1667→
  1668→  1668→    const onPointerUp = () => {
  1669→  1669→      isDragging = false;
  1670→  1670→      if (wordPopupHeader) wordPopupHeader.style.cursor = 'grab';
  1671→  1671→      wordStylePopup!.style.userSelect = '';
  1672→  1672→      document.removeEventListener('pointermove', onPointerMove);
  1673→  1673→      document.removeEventListener('pointerup', onPointerUp);
  1674→  1674→    };
  1675→  1675→
  1676→  1676→    wordPopupHeader.style.cursor = 'grab';
  1677→  1677→    wordPopupHeader.addEventListener('pointerdown', onPointerDown);
  1678→  1678→
  1679→  1679→    dragCleanup = () => {
  1680→  1680→      wordPopupHeader.removeEventListener('pointerdown', onPointerDown);
  1681→  1681→      document.removeEventListener('pointermove', onPointerMove);
  1682→  1682→      document.removeEventListener('pointerup', onPointerUp);
  1683→  1683→    };
  1684→  1684→  }
  1685→  1685→
  1686→  1686→  function openWordStylePopup(
  1687→  1687→    x: number,
  1688→  1688→    y: number,
  1689→  1689→    selectedText: string,
  1690→  1690→    field: string,
  1691→  1691→    cardIndex: number,
  1692→  1692→  ): void {
  1693→  1693→    activeFieldForWord = field;
  1694→  1694→    activeCardIndexForWord = cardIndex;
  1695→  1695→    activeWordStyles = { text: selectedText };
  1696→  1696→
  1697→  1697→    // Заголовок попапа: показываем стилизуемое слово и поле
  1698→  1698→    if (wordPopupHeader) {
  1699→  1699→      const fieldLabel = FIELD_LABELS[field] || field;
  1700→  1700→      const displayWord = selectedText.length > 28 ? selectedText.slice(0, 27) + '…' : selectedText;
  1701→  1701→      wordPopupHeader.innerHTML = `<span class="wp-header-label">${escapeHtml(fieldLabel)}:</span> <span class="wp-header-word">${escapeHtml(displayWord)}</span>`;
  1702→  1702→    }
  1703→  1703→
  1704→  1704→    const key = `${field}::${selectedText}`;
  1705→  1705→    const existing = cards[cardIndex].wordStyles?.[key];
  1706→  1706→    if (existing) Object.assign(activeWordStyles, existing);
  1707→  1707→
  1708→  1708→    // Синхронизация кнопок формата
  1709→  1709→    root.querySelectorAll<HTMLElement>('.format-btn').forEach((btn) => {
  1710→  1710→      const fmt = btn.dataset.format;
  1711→  1711→      btn.classList.remove('active');
  1712→  1712→      if (fmt === 'bold' && activeWordStyles.fontWeight === 'bold') btn.classList.add('active');
  1713→  1713→      else if (fmt === 'italic' && activeWordStyles.fontStyle === 'italic')
  1714→  1714→        btn.classList.add('active');
  1715→  1715→      else if (fmt === 'underline' && activeWordStyles.textDecoration?.includes('underline'))
  1716→  1716→        btn.classList.add('active');
  1717→  1717→      else if (
  1718→  1718→        fmt === 'strikethrough' &&
  1719→  1719→        activeWordStyles.textDecoration?.includes('line-through')
  1720→  1720→      )
  1721→  1721→        btn.classList.add('active');
  1722→  1722→    });
  1723→  1723→    // Цветовые пресеты
  1724→  1724→    root.querySelectorAll<HTMLElement>('.color-preset').forEach((p) => {
  1725→  1725→      if (activeWordStyles.color && p.dataset.color === activeWordStyles.color)
  1726→  1726→        p.classList.add('active');
  1727→  1727→      else p.classList.remove('active');
  1728→  1728→    });
  1729→  1729→    if (sizeSlider && sizeValue) {
  1730→  1730→      const sz = activeWordStyles.fontSize
  1731→  1731→        ? Number(activeWordStyles.fontSize)
  1732→  1732→        : 16;
  1733→  1733→      sizeSlider.value = String(sz);
  1734→  1734→      sizeValue.textContent = `${sz}px`;
  1735→  1735→    }
  1736→  1736→
  1737→  1737→    renderWordStyleList();
  1738→  1738→
  1739→  1739→    if (wordStylePopup) {
  1740→  1740→      // Позиционирование с clamp к viewport
  1741→  1741→      const pad = 12;
  1742→  1742→      wordStylePopup.classList.add('active');
  1743→  1743→      wordStylePopup.style.visibility = 'hidden';
  1744→  1744→      const rect = wordStylePopup.getBoundingClientRect();
  1745→  1745→      wordStylePopup.style.visibility = '';
  1746→  1746→      const left = Math.min(Math.max(pad, x), window.innerWidth - rect.width - pad);
  1747→  1747→      const top = Math.min(Math.max(pad, y), window.innerHeight - rect.height - pad);
  1748→  1748→      wordStylePopup.style.left = `${left}px`;
  1749→  1749→      wordStylePopup.style.top = `${top}px`;
  1750→  1750→    }
  1751→  1751→  }
  1752→  1752→
  1753→  1753→  function closeWordStylePopup(): void {
  1754→  1754→    wordStylePopup?.classList.remove('active');
  1755→  1755→    activeFieldForWord = null;
  1756→  1756→    activeCardIndexForWord = null;
  1757→  1757→    activeWordStyles = { text: '' };
  1758→  1758→  }
  1759→  1759→
  1760→  1760→  // фикс #32: список стилизованных слов для активного поля с возможностью удаления
  1761→  1761→  function renderWordStyleList(): void {
  1762→  1762→    if (!wordStyleList || activeCardIndexForWord === null || !activeFieldForWord) {
  1763→  1763→      if (wordStyleList) wordStyleList.innerHTML = '';
  1764→  1764→      return;
  1765→  1765→    }
  1766→  1766→    const card = cards[activeCardIndexForWord];
  1767→  1767→    const field = activeFieldForWord;
  1768→  1768→    const entries = Object.keys(card.wordStyles || {})
  1769→  1769→      .filter((k) => {
  1770→  1770→        const [kf] = splitOnce(k, '::');
  1771→  1771→        return k.includes('::') ? kf === field : true;
  1772→  1772→      })
  1773→  1773→      .map((k) => ({ key: k, word: splitOnce(k, '::')[1] || k }));
  1774→  1774→    if (entries.length === 0) {
  1775→  1775→      wordStyleList.innerHTML = '<div class="word-list-empty">Стилизованных слов нет</div>';
  1776→  1776→      return;
  1777→  1777→    }
  1778→  1778→    wordStyleList.innerHTML =
  1779→  1779→      '<div class="word-list-title">Стили слов поля:</div>' +
  1780→  1780→      entries
  1781→  1781→        .map(
  1782→  1782→          (e) =>
  1783→  1783→            `<div class="word-list-item"><span class="word-list-word">${escapeHtml(
  1784→  1784→              e.word,
  1785→  1785→            )}</span><button class="word-list-remove" data-word-key="${escapeHtml(
  1786→  1786→              e.key,
  1787→  1787→            )}" title="Удалить стиль">✕</button></div>`,
  1788→  1788→        )
  1789→  1789→        .join('');
  1790→  1790→    wordStyleList.querySelectorAll<HTMLElement>('.word-list-remove').forEach((btn) =>
  1791→  1791→      btn.addEventListener('click', function () {
  1792→  1792→        const key = this.dataset.wordKey || '';
  1793→  1793→        if (activeCardIndexForWord === null) return;
  1794→  1794→        delete cards[activeCardIndexForWord].wordStyles[key];
  1795→  1795→        // Точечное обновление поля, к которому принадлежало слово
  1796→  1796→        const [field] = splitOnce(key, '::');
  1797→  1797→        if (field) updateCardField(activeCardIndexForWord, field);
  1798→  1798→        else renderPreview();
  1799→  1799→        renderWordStyleList();
  1800→  1800→        pushHistory();
  1801→  1801→        scheduleSave({ silent: true });
  1802→  1802→      }),
  1803→  1803→    );
  1804→  1804→  }
  1805→  1805→
  1806→  1806→  function commitWordStyle(): void {
  1807→  1807→    if (activeCardIndexForWord === null || !activeWordStyles.text || !activeFieldForWord) return;
  1808→  1808→    if (!cards[activeCardIndexForWord].wordStyles) cards[activeCardIndexForWord].wordStyles = {};
  1809→  1809→    const key = `${activeFieldForWord}::${activeWordStyles.text}`;
  1810→  1810→    const { text: _omit, ...rest } = activeWordStyles;
  1811→  1811→    void _omit;
  1812→  1812→    cards[activeCardIndexForWord].wordStyles[key] = rest;
  1813→  1813→    // Точечное обновление только конкретного поля карточки
  1814→  1814→    updateCardField(activeCardIndexForWord, activeFieldForWord);
  1815→  1815→    renderWordStyleList();
  1816→  1816→    scheduleSave({ silent: true });
  1817→  1817→    scheduleHistoryPush();
  1818→  1818→  }
  1819→  1819→
  1820→  1820→  /* ---------- Экспорт PNG ---------- */
  1821→  1821→  async function withExportMode<T>(node: HTMLElement, fn: () => Promise<T>): Promise<T> {
  1822→  1822→    root.classList.add('exporting');
  1823→  1823→    try {
  1824→  1824→      await document.fonts.ready;
  1825→  1825→      return await fn();
  1826→  1826→    } finally {
  1827→  1827→      root.classList.remove('exporting');
  1828→  1828→    }
  1829→  1829→  }
  1830→  1830→
  1831→  1831→  // Проверка: тема карточки "без фона" (прозрачный экспорт)
  1832→  1832→  function isNoBgTheme(card: Card): boolean {
  1833→  1833→    const theme = card.theme && card.theme !== 'default' ? card.theme : currentTheme;
  1834→  1834→    return theme.startsWith('nobg-');
  1835→  1835→  }
  1836→  1836→
  1837→  1837→  async function generateAndDownloadPng(node: HTMLElement, filename: string): Promise<void> {
  1838→  1838→    try {
  1839→  1839→      // Для тем "без фона" — экспорт с прозрачным фоном (html-to-image по умолчанию)
  1840→  1840→      const dataUrl = await withExportMode(node, () =>
  1841→  1841→        toPng(node, { pixelRatio: CONFIG.EXPORT_PIXEL_RATIO, cacheBust: true }),
  1842→  1842→      );
  1843→  1843→      const link = document.createElement('a');
  1844→  1844→      link.download = filename;
  1845→  1845→      link.href = dataUrl;
  1846→  1846→      link.click();
  1847→  1847→      showToast('Карточка успешно скачана!');
  1848→  1848→    } catch {
  1849→  1849→      showToast('Ошибка при скачивании');
  1850→  1850→    }
  1851→  1851→  }
  1852→  1852→
  1853→  1853→  async function copyCardToClipboard(node: HTMLElement): Promise<void> {
  1854→  1854→    try {
  1855→  1855→      if (!window.isSecureContext) {
  1856→  1856→        showToast('Копирование требует HTTPS. Скачиваю PNG вместо копирования…');
  1857→  1857→        await generateAndDownloadPng(node, 'card-copy.png');
  1858→  1858→        return;
  1859→  1859→      }
  1860→  1860→      const blob = await withExportMode(node, () =>
  1861→  1861→        toBlob(node, { pixelRatio: CONFIG.EXPORT_PIXEL_RATIO, cacheBust: true }),
  1862→  1862→      );
  1863→  1863→      if (!blob) {
  1864→  1864→        showToast('Не удалось создать изображение');
  1865→  1865→        return;
  1866→  1866→      }
  1867→  1867→      if (!navigator.clipboard || !window.ClipboardItem) {
  1868→  1868→        showToast('Буфер обмена не поддерживается. Скачиваю PNG…');
  1869→  1869→        await generateAndDownloadPng(node, 'card-copy.png');
  1870→  1870→        return;
  1871→  1871→      }
  1872→  1872→      await navigator.clipboard.write([new ClipboardItem({ 'image/png': blob })]);
  1873→  1873→      showToast('Карточка скопирована в буфер!');
  1874→  1874→    } catch (err) {
  1875→  1875→      // Часто падает из-за отсутствия user-gesture или прав — фолбэк на скачивание
  1876→  1876→      const name = (err as Error)?.name || '';
  1877→  1877→      if (name === 'NotAllowedError') {
  1878→  1878→        showToast('Нет прав на буфер обмена. Скачиваю PNG…');
  1879→  1879→      } else {
  1880→  1880→        showToast('Копирование не удалось. Скачиваю PNG…');
  1881→  1881→      }
  1882→  1882→      try {
  1883→  1883→        await generateAndDownloadPng(node, 'card-copy.png');
  1884→  1884→      } catch {
  1885→  1885→        /* уже показали ошибку */
  1886→  1886→      }
  1887→  1887→    }
  1888→  1888→  }
  1889→  1889→
  1890→  1890→  // фикс #19: прогресс при пакетном скачивании
  1891→  1891→  async function downloadAllPng(): Promise<void> {
  1892→  1892→    const total = cards.length;
  1893→  1893→    showToast(`Генерация PNG: 0 из ${total}...`, 60000);
  1894→  1894→    for (let i = 0; i < total; i++) {
  1895→  1895→      const node = document.getElementById(`card-node-${cards[i].id}`);
  1896→  1896→      if (node) {
  1897→  1897→        await generateAndDownloadPngSilent(node, `card-${i + 1}.png`);
  1898→  1898→        showToast(`Скачано ${i + 1} из ${total}...`, 60000);
  1899→  1899→        await new Promise((r) => setTimeout(r, 250));
  1900→  1900→      }
  1901→  1901→    }
  1902→  1902→    showToast(`Готово! Скачано ${total} из ${total} карточек.`);
  1903→  1903→  }
  1904→  1904→
  1905→  1905→  async function generateAndDownloadPngSilent(node: HTMLElement, filename: string): Promise<void> {
  1906→  1906→    try {
  1907→  1907→      const dataUrl = await withExportMode(node, () =>
  1908→  1908→        toPng(node, { pixelRatio: CONFIG.EXPORT_PIXEL_RATIO, cacheBust: true }),
  1909→  1909→      );
  1910→  1910→      const link = document.createElement('a');
  1911→  1911→      link.download = filename;
  1912→  1912→      link.href = dataUrl;
  1913→  1913→      link.click();
  1914→  1914→    } catch {
  1915→  1915→      /* игнорируем, продолжаем пакет */
  1916→  1916→    }
  1917→  1917→  }
  1918→  1918→
  1919→  1919→  /* ---------- Экспорт / Импорт JSON (фикс #29) ---------- */
  1920→  1920→  function exportJSON(): void {
  1921→  1921→    const data = JSON.stringify({ cards, theme: currentTheme, format: currentFormat }, null, 2);
  1922→  1922→    const blob = new Blob([data], { type: 'application/json' });
  1923→  1923→    const url = URL.createObjectURL(blob);
  1924→  1924→    const link = document.createElement('a');
  1925→  1925→    link.download = `cards-${new Date().toISOString().slice(0, 10)}.json`;
  1926→  1926→    link.href = url;
  1927→  1927→    link.click();
  1928→  1928→    URL.revokeObjectURL(url);
  1929→  1929→    showToast('Данные экспортированы в JSON');
  1930→  1930→  }
  1931→  1931→
  1932→  1932→  function importJSON(file: File): void {
  1933→  1933→    const reader = new FileReader();
  1934→  1934→    reader.onload = () => {
  1935→  1935→      try {
  1936→  1936→        const parsed = JSON.parse(String(reader.result));
  1937→  1937→        if (!parsed.cards || !Array.isArray(parsed.cards)) throw new Error('bad');
  1938→  1938→        cards = parsed.cards.map(migrateCard);
  1939→  1939→        if (parsed.theme) {
  1940→  1940→          currentTheme = parsed.theme;
  1941→  1941→          if (themeSelect) themeSelect.value = parsed.theme;
  1942→  1942→        }
  1943→  1943→        if (parsed.format) {
  1944→  1944→          currentFormat = parsed.format;
  1945→  1945→          if (formatSelect) formatSelect.value = parsed.format;
  1946→  1946→        }
  1947→  1947→        applyThemeToWorkspace();
  1948→  1948→        renderEditor();
  1949→  1949→        renderPreview();
  1950→  1950→        pushHistory();
  1951→  1951→        scheduleSave({ silent: true });
  1952→  1952→        showToast('Данные импортированы из JSON');
  1953→  1953→      } catch {
  1954→  1954→        showToast('Не удалось прочитать JSON-файл');
  1955→  1955→      }
  1956→  1956→    };
  1957→  1957→    reader.readAsText(file);
  1958→  1958→  }
  1959→  1959→
  1960→  1960→  /* ---------- История (фикс #27) ---------- */
  1961→  1961→  function snapshot(): Snapshot {
  1962→  1962→    return { cards: deepClone(cards), theme: currentTheme, format: currentFormat };
  1963→  1963→  }
  1964→  1964→  function pushHistory(): void {
  1965→  1965→    history = history.slice(0, histIndex + 1);
  1966→  1966→    history.push(snapshot());
  1967→  1967→    if (history.length > CONFIG.MAX_HISTORY) {
  1968→  1968→      history.shift();
  1969→  1969→    } else {
  1970→  1970→      histIndex++;
  1971→  1971→    }
  1972→  1972→    updateUndoRedoButtons();
  1973→  1973→  }
  1974→  1974→  function scheduleHistoryPush(): void {
  1975→  1975→    if (historyTimer) clearTimeout(historyTimer);
  1976→  1976→    historyTimer = setTimeout(pushHistory, CONFIG.HISTORY_DEBOUNCE_MS);
  1977→  1977→  }
  1978→  1978→  function restore(s: Snapshot): void {
  1979→  1979→    cards = deepClone(s.cards);
  1980→  1980→    currentTheme = s.theme;
  1981→  1981→    currentFormat = s.format;
  1982→  1982→    if (themeSelect) themeSelect.value = s.theme;
  1983→  1983→    if (formatSelect) formatSelect.value = s.format;
  1984→  1984→    applyThemeToWorkspace();
  1985→  1985→    renderEditor();
  1986→  1986→    renderPreview();
  1987→  1987→    scheduleSave({ silent: true });
  1988→  1988→    updateUndoRedoButtons();
  1989→  1989→  }
  1990→  1990→  function undo(): void {
  1991→  1991→    if (histIndex <= 0) return;
  1992→  1992→    histIndex--;
  1993→  1993→    restore(history[histIndex]);
  1994→  1994→    showToast('Действие отменено');
  1995→  1995→  }
  1996→  1996→  function redo(): void {
  1997→  1997→    if (histIndex >= history.length - 1) return;
  1998→  1998→    histIndex++;
  1999→  1999→    restore(history[histIndex]);
  2000→  2000→    showToast('Действие повторено');

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
